-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:29:9-37:20
	android:grantUriPermissions
		ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:33:13-47
	android:authorities
		INJECTED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:31:13-60
	android:exported
		ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:32:13-37
	android:name
		ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:30:13-62
manifest
ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:2:1-52:12
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.8] /Users/macbook/.gradle/caches/8.11.1/transforms/30c96e5c626ee7f1d229da5f4c8467f8/transformed/ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.8] /Users/macbook/.gradle/caches/8.11.1/transforms/30c96e5c626ee7f1d229da5f4c8467f8/transformed/ui-tooling-release/AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/macbook/.gradle/caches/8.11.1/transforms/e5fd2f8fdcdbccaf935b73bbee739b63/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/macbook/.gradle/caches/8.11.1/transforms/503e33edc3c7cba371628668815cfbf6/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/macbook/.gradle/caches/8.11.1/transforms/503e33edc3c7cba371628668815cfbf6/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/617216e61a924e7504fba3c2953a77ca/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/617216e61a924e7504fba3c2953a77ca/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/macbook/.gradle/caches/8.11.1/transforms/c15433bed710c0e444d839ce711b3b5d/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/macbook/.gradle/caches/8.11.1/transforms/c15433bed710c0e444d839ce711b3b5d/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/macbook/.gradle/caches/8.11.1/transforms/e5fd2f8fdcdbccaf935b73bbee739b63/transformed/emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/macbook/.gradle/caches/8.11.1/transforms/e5fd2f8fdcdbccaf935b73bbee739b63/transformed/emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/macbook/.gradle/caches/8.11.1/transforms/e5fd2f8fdcdbccaf935b73bbee739b63/transformed/emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/macbook/.gradle/caches/8.11.1/transforms/e5fd2f8fdcdbccaf935b73bbee739b63/transformed/emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/macbook/.gradle/caches/8.11.1/transforms/e5fd2f8fdcdbccaf935b73bbee739b63/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/macbook/.gradle/caches/8.11.1/transforms/e5fd2f8fdcdbccaf935b73bbee739b63/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/macbook/.gradle/caches/8.11.1/transforms/e5fd2f8fdcdbccaf935b73bbee739b63/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/macbook/.gradle/caches/8.11.1/transforms/503e33edc3c7cba371628668815cfbf6/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/macbook/.gradle/caches/8.11.1/transforms/503e33edc3c7cba371628668815cfbf6/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/macbook/.gradle/caches/8.11.1/transforms/503e33edc3c7cba371628668815cfbf6/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/macbook/.gradle/caches/8.11.1/transforms/0edb94c1bbfa57b0e07e46e4acb4f020/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/macbook/.gradle/caches/8.11.1/transforms/0edb94c1bbfa57b0e07e46e4acb4f020/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/macbook/.gradle/caches/8.11.1/transforms/0edb94c1bbfa57b0e07e46e4acb4f020/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/macbook/.gradle/caches/8.11.1/transforms/0d4ea2e405e0748dfe3ca8e3b60ca4a9/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/macbook/.gradle/caches/8.11.1/transforms/0d4ea2e405e0748dfe3ca8e3b60ca4a9/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/macbook/.gradle/caches/8.11.1/transforms/0d4ea2e405e0748dfe3ca8e3b60ca4a9/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/macbook/.gradle/caches/8.11.1/transforms/0d4ea2e405e0748dfe3ca8e3b60ca4a9/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:19-85
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/macbook/.gradle/caches/8.11.1/transforms/e69e2cb8f2456da0621274459165559e/transformed/core-1.16.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] /Users/macbook/.gradle/caches/8.11.1/transforms/e69e2cb8f2456da0621274459165559e/transformed/core-1.16.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/macbook/.gradle/caches/8.11.1/transforms/e69e2cb8f2456da0621274459165559e/transformed/core-1.16.0/AndroidManifest.xml:23:9-81
permission#com.toprunner.imagestory.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/macbook/.gradle/caches/8.11.1/transforms/e69e2cb8f2456da0621274459165559e/transformed/core-1.16.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] /Users/macbook/.gradle/caches/8.11.1/transforms/e69e2cb8f2456da0621274459165559e/transformed/core-1.16.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/macbook/.gradle/caches/8.11.1/transforms/e69e2cb8f2456da0621274459165559e/transformed/core-1.16.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/macbook/.gradle/caches/8.11.1/transforms/e69e2cb8f2456da0621274459165559e/transformed/core-1.16.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/macbook/.gradle/caches/8.11.1/transforms/e69e2cb8f2456da0621274459165559e/transformed/core-1.16.0/AndroidManifest.xml:26:22-94
uses-permission#com.toprunner.imagestory.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/macbook/.gradle/caches/8.11.1/transforms/e69e2cb8f2456da0621274459165559e/transformed/core-1.16.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/macbook/.gradle/caches/8.11.1/transforms/e69e2cb8f2456da0621274459165559e/transformed/core-1.16.0/AndroidManifest.xml:26:22-94
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/macbook/.gradle/caches/8.11.1/transforms/5cc27d2f0a2e90fff6a7560e1989304a/transformed/play-services-basement-18.5.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/macbook/.gradle/caches/8.11.1/transforms/5cc27d2f0a2e90fff6a7560e1989304a/transformed/play-services-basement-18.5.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/macbook/.gradle/caches/8.11.1/transforms/5cc27d2f0a2e90fff6a7560e1989304a/transformed/play-services-basement-18.5.0/AndroidManifest.xml:22:13-58
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.8] /Users/macbook/.gradle/caches/8.11.1/transforms/d96835f60fe2df81edc25163962f30e5/transformed/ui-test-manifest-1.7.8/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.8] /Users/macbook/.gradle/caches/8.11.1/transforms/d96835f60fe2df81edc25163962f30e5/transformed/ui-test-manifest-1.7.8/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.8] /Users/macbook/.gradle/caches/8.11.1/transforms/d96835f60fe2df81edc25163962f30e5/transformed/ui-test-manifest-1.7.8/AndroidManifest.xml:24:13-63
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/617216e61a924e7504fba3c2953a77ca/transformed/profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/617216e61a924e7504fba3c2953a77ca/transformed/profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/617216e61a924e7504fba3c2953a77ca/transformed/profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/617216e61a924e7504fba3c2953a77ca/transformed/profileinstaller-1.4.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/617216e61a924e7504fba3c2953a77ca/transformed/profileinstaller-1.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/617216e61a924e7504fba3c2953a77ca/transformed/profileinstaller-1.4.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/617216e61a924e7504fba3c2953a77ca/transformed/profileinstaller-1.4.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/617216e61a924e7504fba3c2953a77ca/transformed/profileinstaller-1.4.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/617216e61a924e7504fba3c2953a77ca/transformed/profileinstaller-1.4.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/617216e61a924e7504fba3c2953a77ca/transformed/profileinstaller-1.4.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/617216e61a924e7504fba3c2953a77ca/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/617216e61a924e7504fba3c2953a77ca/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/617216e61a924e7504fba3c2953a77ca/transformed/profileinstaller-1.4.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/617216e61a924e7504fba3c2953a77ca/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/617216e61a924e7504fba3c2953a77ca/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/617216e61a924e7504fba3c2953a77ca/transformed/profileinstaller-1.4.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/617216e61a924e7504fba3c2953a77ca/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/617216e61a924e7504fba3c2953a77ca/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/617216e61a924e7504fba3c2953a77ca/transformed/profileinstaller-1.4.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/617216e61a924e7504fba3c2953a77ca/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/617216e61a924e7504fba3c2953a77ca/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] /Users/macbook/.gradle/caches/8.11.1/transforms/1c8682b8be204b005222e6e066f40f4d/transformed/core-common-2.0.3/AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/macbook/.gradle/caches/8.11.1/transforms/1c8682b8be204b005222e6e066f40f4d/transformed/core-common-2.0.3/AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/macbook/.gradle/caches/8.11.1/transforms/1c8682b8be204b005222e6e066f40f4d/transformed/core-common-2.0.3/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/macbook/.gradle/caches/8.11.1/transforms/1c8682b8be204b005222e6e066f40f4d/transformed/core-common-2.0.3/AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/macbook/.gradle/caches/8.11.1/transforms/1c8682b8be204b005222e6e066f40f4d/transformed/core-common-2.0.3/AndroidManifest.xml:15:13-93
